Name,Team,Pos,JNo,Wgt,Agl,Spd,OfA,DfA,ShP,ChK,H/F,StH,ShA,End,Rgh,Pas,Agr
Bob Corkum,ANH,F,20,10,3,3,3,3,3,3,8,6,3,3,5,2,2
Stephan Lebeau,ANH,F,47,5,3,3,4,3,3,2,6,6,4,4,2,3,1
Anatoli Semenov,ANH,F,19,7,3,4,3,4,3,2,7,6,3,4,0,3,2
Shaun VanAllen,ANH,F,22,9,2,2,2,2,2,3,11,6,2,3,1,2,2
Joe Sacco,ANH,F,14,8,3,3,3,2,3,3,11,6,3,3,3,2,2
Terry Yake,ANH,F,25,6,3,4,4,2,3,3,10,6,4,4,2,3,2
Peter Douris,ANH,F,16,8,3,3,2,3,3,2,8,3,2,2,4,2,1
Todd Ewen,ANH,F,36,11,1,1,2,1,2,3,8,5,2,2,3,1,5
Steven King,ANH,F,17,7,2,2,3,2,2,2,6,6,3,3,4,2,2
Troy Loney,ANH,F,24,10,2,3,2,3,2,4,9,7,1,3,2,1,2
Garry Valk,ANH,F,18,7,2,2,2,3,3,3,9,7,3,3,3,2,3
Stu Grimson,ANH,F,32,11,1,1,0,2,1,2,11,2,1,2,5,1,5
Tim Sweeney,ANH,F,8,7,3,2,3,3,3,1,11,6,3,3,4,2,1
Patrik Carnback,ANH,F,21,7,2,2,3,2,2,0,7,6,2,2,3,2,2
David Williams,ANH,D,4,8,2,2,2,2,2,2,8,3,2,2,4,2,3
Sean Hill,ANH,D,6,8,3,3,2,2,2,2,6,6,2,3,3,2,4
Bobby Dollas,ANH,D,2,10,3,2,2,4,3,3,9,6,2,3,2,2,2
Don McSween,ANH,D,39,8,2,1,2,2,3,2,7,6,2,2,2,2,2
Bill Houlder,ANH,D,23,11,1,2,2,2,3,2,11,6,3,3,4,2,2
Mark Ferner,ANH,D,3,8,2,1,2,2,2,2,7,3,2,2,3,2,2
Randy Ladouceur,ANH,D,29,11,3,2,1,4,1,3,9,7,1,4,5,1,4
Adam Oates,BOS,F,12,7,5,4,6,5,3,3,10,5,4,5,0,6,1
Jozef Stumpel,BOS,F,22,5,2,2,2,2,2,1,8,6,3,3,2,3,1
Andrew McKim,BOS,F,45,8,2,2,2,2,1,1,8,3,2,2,3,2,1
Bryan Smolinski,BOS,F,20,0,4,4,4,3,3,2,10,9,3,3,4,3,3
Dan Marois,BOS,F,33,7,3,3,2,1,3,1,4,6,3,2,4,2,3
Cam Neely,BOS,F,8,10,3,3,5,4,5,4,0,4,5,5,4,4,4
Stephen Leach,BOS,F,27,6,3,2,3,3,4,3,4,7,3,4,4,3,3
Stephen Heinze,BOS,F,23,6,3,4,3,3,3,3,10,3,3,3,4,3,1
Glen Murray,BOS,F,44,0,4,3,3,2,3,2,10,6,4,3,4,2,2
Mariusz Czerkawski,BOS,F,19,7,3,3,3,2,2,1,2,6,2,3,3,3,2
Brent Hughes,BOS,F,18,6,3,3,2,3,2,3,9,7,2,2,5,3,4
Dmitri Kvartalnov,BOS,F,10,6,4,4,4,1,3,1,7,9,4,4,2,4,1
Ted Donato,BOS,F,21,4,3,4,3,4,3,2,13,3,3,3,3,3,2
Dave Reid,BOS,F,17,9,3,3,2,3,3,2,11,2,4,4,2,2,0
Paul Stanton,BOS,D,25,8,3,3,2,3,4,3,9,2,1,3,5,4,3
Ray Bourque,BOS,D,77,10,5,4,5,5,5,4,9,12,5,6,4,5,2
David Shaw,BOS,D,34,9,2,2,2,4,2,3,6,7,2,4,5,2,3
Al Iafrate,BOS,D,43,11,4,4,4,4,6,4,9,10,2,3,3,4,4
